/3.2
(ODB.1
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0007fff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff c0007fff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	c0007fff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff ffffffff c0007fff 
	Data:	ffffffff ffffffff ffffffff ffffffff 
	Data:	ffffffff ffffffff c0000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00000000 00000000 
	Data:	00000000 00000000 00080000 0000ffff 
	Data:	ff000002 00010007 00200001 00020000 
	Data:	00000000 0000
)

(GCtrl.1110
	Name:	"btnLoadAll"
	Bounds:	1111
	ControlConstraints:	0x55
	Control:	1112
	Editable:	1
)

(RectD.1111
	Left:	4.70833333333333
	Top:	3.36458333333333
	Right:	5.95833333333333
	Bottom:	3.11458333333333
)

(LButn.1112
	InternalName:	"btnLoadAll"
	UseGraphicNfy:	1
	Label:	"Load All Extensions"
	Click:	"Dialog.ExtMgr.LoadAll.Click"
)

(GCtrl.1113
	Name:	"btnUnloadAll"
	Bounds:	1114
	Selected:	0x01
	ControlConstraints:	0x55
	Control:	1115
	Editable:	1
)

(RectD.1114
	Left:	4.70833333333333
	Top:	2.92708333333333
	Right:	5.95833333333333
	Bottom:	2.67708333333333
)

(LButn.1115
	InternalName:	"btnUnloadAll"
	UseGraphicNfy:	1
	Invisible:	1
	Label:	"Unload All Extensions"
	Click:	"Dialog.ExtMgr.UnLoadAll.Click"
)

(PageDpy.1116
	Top:	6.35416666666667
	Right:	10.52083333333333
	ReportUnits:	1
	Units:	1
	Scale:	1117
	ZoomRight:	10.52083333333333
	ZoomTop:	6.35416666666667
	GridSpacingX:	0.10000000000000
	GridSpacingY:	0.10000000000000
)

(Numb.1117
	N:	0.09504950495050
)

(Numb.1118
)

(AVDLog.1119
	Name:	"ExtMgr"
	X:	299
	Y:	179
	W:	426
	H:	401
	ConstrainedControlNames:	1120
	ConstrainedControlNames:	1121
	ConstrainedControlNames:	1122
	ConstrainedControlNames:	1123
	Constraints:	1124
	Constraints:	1125
	Constraints:	1126
	Constraints:	1127
	Server:	1128
	ControlPanel:	1129
	Title:	"BASINS Extension Manager"
	EscapeEnabled:	1
	Resizable:	1
	AlwaysOnTop:	1
	HasTitleBar:	1
	Closeable:	1
	Open:	"Dialog.ExtMgr.open"
	DefaultButton:	1160
)

(AVStr.1120
	S:	"cmdCancel"
)

(AVStr.1121
	S:	"cmdOK"
)

(AVStr.1122
	S:	"btnLoadAll"
)

(AVStr.1123
	S:	"btnUnloadAll"
)

(Numb.1124
	N:	85.00000000000000
)

(Numb.1125
	N:	85.00000000000000
)

(Numb.1126
	N:	85.00000000000000
)

(Numb.1127
	N:	85.00000000000000
)

(Nil.1128
)

(CPanel.1129
	Child:	1130
	Child:	1133
	Child:	1134
	Child:	1135
	Child:	1142
	Child:	1143
	Child:	1144
	Child:	1145
	Child:	1146
	Child:	1147
	Child:	1148
	ResBox:	1149
	ResBox:	1150
	ResBox:	1151
	ResBox:	1152
	ResBox:	1153
	ResBox:	1154
	ResBox:	1155
	ResBox:	1156
	ResBox:	1157
	ResBox:	1158
	ResBox:	1159
	Listening:	1
)

(CPanel.1130
	InternalName:	"aControlPanel1"
	Child:	1131
	Constraints:	0x55
	ResBox:	1132
	VisibleBorder:	1
	Listening:	1
)

(AVIBox.1131
	InternalName:	"aIconBox2"
	Constraints:	0x55
	Icon:	1109
	Listening:	1
)

(RectD.1132
	Left:	2.00000000000000
	Top:	180.00000000000000
	Right:	201.00000000000000
	Bottom:	6.00000000000000
)

(TextLabel.1133
	InternalName:	"lblExt"
	Constraints:	0x55
	Label:	"BASINS Extensions:"
	Listening:	1
)

(TextLabel.1134
	InternalName:	"aTextLabel3"
	Constraints:	0x55
	Label:	"Select an Extension Category:"
	Listening:	1
)

(AVCBBox.1135
	InternalName:	"cbxExtCat"
	Help:	"Select the extension category"
	NextControl:	1128
	ContentKind:	4
	Value:	1136
	Value:	1137
	Value:	1138
	Value:	1139
	Value:	1140
	Value:	1141
	Constraints:	0x55
	Listening:	1
	Select:	"Dialog.ExtMgr.cbxExtCat.Select"
)

(AVStr.1136
	S:	"Assess"
)

(AVStr.1137
	S:	"Data"
)

(AVStr.1138
	S:	"Delineate"
)

(AVStr.1139
	S:	"Models"
)

(AVStr.1140
	S:	"Reports"
)

(AVStr.1141
	S:	"Utilities"
)

(TextBox.1142
	InternalName:	"txtAbout"
	Listening:	1
	Constraints:	0x55
	VerticalScroll:	1
	NextControl:	1128
)

(TextLabel.1143
	InternalName:	"aTextLabel2"
	Constraints:	0x55
	Label:	"About:"
	Listening:	1
)

(LButn.1144
	InternalName:	"cmdCancel"
	Label:	"Cancel"
	Click:	"BASINS.Dialog.Cancel"
)

(LButn.1145
	InternalName:	"cmdOK"
	Label:	"OK"
	Click:	"Dialog.ExtMgr.cmdOK.Click"
)

(LButn.1146
	InternalName:	"btnLoadAll"
	Label:	"Load All Extensions"
	Click:	"Dialog.ExtMgr.LoadAll.Click"
)

(LButn.1147
	InternalName:	"btnUnloadAll"
	Invisible:	1
	Label:	"Unload All Extensions"
	Click:	"Dialog.ExtMgr.UnLoadAll.Click"
)

(AVCBox.1148
	InternalName:	"cbxTarget, Assess, and Data Mining"
	Listening:	1
	Label:	"   Target, Assess, and Data Mining"
	Click:	"Dialog.ExtMgr.CheckBox.Click"
	Constraints:	0x55
)

(RectD.1149
	Left:	37.00000000000000
	Top:	281.00000000000000
	Right:	250.00000000000000
	Bottom:	96.00000000000000
)

(RectD.1150
	Left:	37.00000000000000
	Top:	97.00000000000000
	Right:	210.00000000000000
	Bottom:	78.00000000000000
)

(RectD.1151
	Left:	34.00000000000000
	Top:	37.00000000000000
	Right:	207.00000000000000
	Bottom:	19.00000000000000
)

(RectD.1152
	Left:	34.00000000000000
	Top:	187.00000000000000
	Right:	245.00000000000000
	Bottom:	44.00000000000000
)

(RectD.1153
	Left:	34.00000000000000
	Top:	376.00000000000000
	Right:	399.00000000000000
	Bottom:	305.00000000000000
)

(RectD.1154
	Left:	34.00000000000000
	Top:	304.00000000000000
	Right:	207.00000000000000
	Bottom:	291.00000000000000
)

(RectD.1155
	Left:	279.00000000000000
	Top:	164.00000000000000
	Right:	399.00000000000000
	Bottom:	140.00000000000000
)

(RectD.1156
	Left:	279.00000000000000
	Top:	122.00000000000000
	Right:	399.00000000000000
	Bottom:	98.00000000000000
)

(RectD.1157
	Left:	279.00000000000000
	Top:	236.00000000000000
	Right:	399.00000000000000
	Bottom:	212.00000000000000
)

(RectD.1158
	Left:	279.00000000000000
	Top:	278.00000000000000
	Right:	399.00000000000000
	Bottom:	254.00000000000000
)

(RectD.1159
	Left:	42.00000000000000
	Top:	126.00000000000000
	Right:	242.00000000000000
	Bottom:	106.00000000000000
)

(Nil.1160
)

(RectD.1161
	Left:	1.80208333333333
	Top:	5.57291666666667
	Right:	6.23958333333333
	Bottom:	1.39583333333333
)

(Table.1162
	Name:	"Permitted Discharges Parameter Table"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, September 21, 2000 05:41:36"
	GUIName:	"Table"
	Win:	1163
	CSMgr:	1164
	DocExts:	1165
	VTab:	1166
)

(DocWin.1163
	Owner:	1162
	X:	-4
	Y:	-4
	W:	1017
	H:	635
)

(CSMgr.1164
)

(DocAct.1165
	Doc:	1162
)

(VTab.1166
	Name:	"pcs3_prm.dbf"
	BTab:	1167
	Fields:	1168
	Fields:	1169
	Fields:	1170
	Fields:	1171
	SelBits:	1173
)

(dBASE.1167
	Name:	"pcs3_prm.dbf"
	Fields:	1168
	Fields:	1169
	Fields:	1170
	Fields:	1171
	FileName:	1172
)

(Field.1168
	Name:	"Parm"
	Btab:	1167
	Alias:	"Parm"
	Visible:	1
	Type:	4
	Order:	-1
	Pixels:	59
)

(Field.1169
	Name:	"Parm_nam"
	Btab:	1167
	Alias:	"Parm_nam"
	Visible:	1
	Type:	4
	Order:	-1
	Pixels:	150
)

(Field.1170
	Name:	"Num_npid"
	Btab:	1167
	Alias:	"Num_npid"
	Visible:	1
	Type:	4
	Order:	-1
	Pixels:	65
)

(Field.1171
	Name:	"Tot_obs"
	Btab:	1167
	Alias:	"Tot_obs"
	Visible:	1
	Type:	4
	Order:	-1
	Pixels:	59
)

(FN.1172
	Path:	"/basins/data/tutorial/pcs3_prm.dbf"
)

(Bitmap.1173
	NumBits:	968

)

(Table.1174
	Name:	"Soil Component Data"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	1175
	CSMgr:	1176
	DocExts:	1177
	VTab:	1178
)

(DocWin.1175
	Owner:	1174
	X:	65
	Y:	65
)

(CSMgr.1176
)

(DocAct.1177
	Doc:	1174
)

(VTab.1178
	Name:	"statsgoc.dbf"
	BTab:	1179
	Fields:	1180
	Fields:	1181
	Fields:	1182
	Fields:	1183
	Fields:	1184
	Fields:	1185
	Fields:	1186
	Fields:	1187
	Fields:	1188
	Fields:	1189
	Fields:	1190
	Fields:	1191
	Fields:	1192
	Fields:	1193
	Fields:	1194
	Fields:	1195
	Fields:	1196
	Fields:	1197
	Fields:	1198
	Fields:	1199
	Fields:	1200
	SelBits:	1202
)

(dBASE.1179
	Name:	"statsgoc.dbf"
	Fields:	1180
	Fields:	1181
	Fields:	1182
	Fields:	1183
	Fields:	1184
	Fields:	1185
	Fields:	1186
	Fields:	1187
	Fields:	1188
	Fields:	1189
	Fields:	1190
	Fields:	1191
	Fields:	1192
	Fields:	1193
	Fields:	1194
	Fields:	1195
	Fields:	1196
	Fields:	1197
	Fields:	1198
	Fields:	1199
	Fields:	1200
	FileName:	1201
)

(Field.1180
	Name:	"Muid"
	Btab:	1179
	Alias:	"Muid"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1181
	Name:	"Seqnum"
	Btab:	1179
	Alias:	"Seqnum"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1182
	Name:	"Muidseqnum"
	Btab:	1179
	Alias:	"Muidseqnum"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1183
	Name:	"Compname"
	Btab:	1179
	Alias:	"Compname"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1184
	Name:	"S5id"
	Btab:	1179
	Alias:	"S5id"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1185
	Name:	"Comppct"
	Btab:	1179
	Alias:	"Comppct"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1186
	Name:	"Slopel"
	Btab:	1179
	Alias:	"Slopel"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1187
	Name:	"Slopeh"
	Btab:	1179
	Alias:	"Slopeh"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1188
	Name:	"Surftex"
	Btab:	1179
	Alias:	"Surftex"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1189
	Name:	"Anflood"
	Btab:	1179
	Alias:	"Anflood"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1190
	Name:	"Wtdepl"
	Btab:	1179
	Alias:	"Wtdepl"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1191
	Name:	"Wtdeph"
	Btab:	1179
	Alias:	"Wtdeph"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1192
	Name:	"Wtkind"
	Btab:	1179
	Alias:	"Wtkind"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1193
	Name:	"Rockdepl"
	Btab:	1179
	Alias:	"Rockdepl"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1194
	Name:	"Rockdeph"
	Btab:	1179
	Alias:	"Rockdeph"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1195
	Name:	"Hydgrp"
	Btab:	1179
	Alias:	"Hydgrp"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1196
	Name:	"Drainage"
	Btab:	1179
	Alias:	"Drainage"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1197
	Name:	"Hydric"
	Btab:	1179
	Alias:	"Hydric"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1198
	Name:	"Clnirr"
	Btab:	1179
	Alias:	"Clnirr"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1199
	Name:	"Clirr"
	Btab:	1179
	Alias:	"Clirr"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1200
	Name:	"Primfml"
	Btab:	1179
	Alias:	"Primfml"
	Visible:	1
	Type:	4
	Order:	-1
)

(FN.1201
	Path:	"/basins/data/tutorial/statsgoc.dbf"
)

(Bitmap.1202
	NumBits:	151

)

(Table.1203
	Name:	"Soil Layer Data"
	Creator:	"SandhDa"
	CreationDate:	"Thursday, June 22, 2000 04:08:39"
	GUIName:	"Table"
	Win:	1204
	CSMgr:	1205
	DocExts:	1206
	VTab:	1207
)

(DocWin.1204
	Owner:	1203
	X:	80
	Y:	80
)

(CSMgr.1205
)

(DocAct.1206
	Doc:	1203
)

(VTab.1207
	Name:	"statsgol.dbf"
	BTab:	1208
	Fields:	1209
	Fields:	1210
	Fields:	1211
	Fields:	1212
	Fields:	1213
	Fields:	1214
	Fields:	1215
	Fields:	1216
	Fields:	1217
	Fields:	1218
	Fields:	1219
	Fields:	1220
	Fields:	1221
	Fields:	1222
	Fields:	1223
	Fields:	1224
	Fields:	1225
	Fields:	1226
	Fields:	1227
	Fields:	1228
	Fields:	1229
	Fields:	1230
	Fields:	1231
	Fields:	1232
	Fields:	1233
	Fields:	1234
	Fields:	1235
	Fields:	1236
	Fields:	1237
	Fields:	1238
	Fields:	1239
	Fields:	1240
	Fields:	1241
	Fields:	1242
	Fields:	1243
	Fields:	1244
	Fields:	1245
	Fields:	1246
	Fields:	1247
	Fields:	1248
	Fields:	1249
	Fields:	1250
	Fields:	1251
	Fields:	1252
	Fields:	1253
	Fields:	1254
	Fields:	1255
	Fields:	1256
	Fields:	1257
	Fields:	1258
	Fields:	1259
	SelBits:	1261
)

(dBASE.1208
	Name:	"statsgol.dbf"
	Fields:	1209
	Fields:	1210
	Fields:	1211
	Fields:	1212
	Fields:	1213
	Fields:	1214
	Fields:	1215
	Fields:	1216
	Fields:	1217
	Fields:	1218
	Fields:	1219
	Fields:	1220
	Fields:	1221
	Fields:	1222
	Fields:	1223
	Fields:	1224
	Fields:	1225
	Fields:	1226
	Fields:	1227
	Fields:	1228
	Fields:	1229
	Fields:	1230
	Fields:	1231
	Fields:	1232
	Fields:	1233
	Fields:	1234
	Fields:	1235
	Fields:	1236
	Fields:	1237
	Fields:	1238
	Fields:	1239
	Fields:	1240
	Fields:	1241
	Fields:	1242
	Fields:	1243
	Fields:	1244
	Fields:	1245
	Fields:	1246
	Fields:	1247
	Fields:	1248
	Fields:	1249
	Fields:	1250
	Fields:	1251
	Fields:	1252
	Fields:	1253
	Fields:	1254
	Fields:	1255
	Fields:	1256
	Fields:	1257
	Fields:	1258
	Fields:	1259
	FileName:	1260
)

(Field.1209
	Name:	"Muid"
	Btab:	1208
	Alias:	"Muid"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1210
	Name:	"Seqnum"
	Btab:	1208
	Alias:	"Seqnum"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1211
	Name:	"Muidseqnum"
	Btab:	1208
	Alias:	"Muidseqnum"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1212
	Name:	"S5id"
	Btab:	1208
	Alias:	"S5id"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1213
	Name:	"Layernum"
	Btab:	1208
	Alias:	"Layernum"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1214
	Name:	"Laydepl"
	Btab:	1208
	Alias:	"Laydepl"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1215
	Name:	"Laydeph"
	Btab:	1208
	Alias:	"Laydeph"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1216
	Name:	"Texture1"
	Btab:	1208
	Alias:	"Texture1"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1217
	Name:	"Texture2"
	Btab:	1208
	Alias:	"Texture2"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1218
	Name:	"Texture3"
	Btab:	1208
	Alias:	"Texture3"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1219
	Name:	"Kfact"
	Btab:	1208
	Alias:	"Kfact"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1220
	Name:	"Kffact"
	Btab:	1208
	Alias:	"Kffact"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1221
	Name:	"Tfact"
	Btab:	1208
	Alias:	"Tfact"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1222
	Name:	"Weg"
	Btab:	1208
	Alias:	"Weg"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1223
	Name:	"No200l"
	Btab:	1208
	Alias:	"No200l"
	Visible:	1
	Type:	4
	Order:	-1
)

(Field.1224
	Name:	"No200h"
	Btab:	1208
	Alias:	"No200h"
	Visible:	1
